=== TrEMBL Download Watcher ===
Monitoring aria2c download...

   [145G] 62GiB/149GiB(42%) CN:16 DL:50MiB ETA:29m13s]       [145G] 66GiB/149GiB(44%) CN:16 DL:57MiB ETA:24m53s]       [145G] 66GiB/149GiB(44%) CN:16 DL:57MiB ETA:24m53s]       [146G] 70GiB/149GiB(47%) CN:16 DL:66MiB ETA:20m24s]       [146G] 70GiB/149GiB(47%) CN:16 DL:66MiB ETA:20m24s]       [146G] 73GiB/149GiB(49%) CN:16 DL:50MiB ETA:25m29s]       [146G] 73GiB/149GiB(49%) CN:16 DL:50MiB ETA:25m29s]       [146G] 76GiB/149GiB(51%) CN:16 DL:46MiB ETA:26m59s]       [146G] 76GiB/149GiB(51%) CN:16 DL:46MiB ETA:26m59s]       [146G] 83GiB/149GiB(55%) CN:16 DL:64MiB ETA:17m26s]       [146G] 83GiB/149GiB(55%) CN:16 DL:64MiB ETA:17m26s]       [146G] 87GiB/149GiB(58%) CN:16 DL:54MiB ETA:19m41s]       [147G] 87GiB/149GiB(58%) CN:16 DL:54MiB ETA:19m41s]       [147G] 92GiB/149GiB(61%) CN:16 DL:100MiB ETA:9m45s]       [147G] 92GiB/149GiB(61%) CN:16 DL:100MiB ETA:9m45s]       [147G] 96GiB/149GiB(64%) CN:16 DL:60MiB ETA:15m]       [147G] 96GiB/149GiB(64%) CN:16 DL:60MiB ETA:15m]       [147G] 100GiB/149GiB(66%) CN:16 DL:47MiB ETA:17m43s]       [147G] 100GiB/149GiB(66%) CN:16 DL:47MiB ETA:17m43s]       [147G] 103GiB/149GiB(68%) CN:16 DL:26MiB ETA:29m29s]       [147G] 103GiB/149GiB(68%) CN:16 DL:26MiB ETA:29m29s]       [148G] 107GiB/149GiB(71%) CN:16 DL:63MiB ETA:11m20s]       [148G] 107GiB/149GiB(71%) CN:16 DL:63MiB ETA:11m20s]       [148G] 111GiB/149GiB(74%) CN:16 DL:54MiB ETA:12m5s]       [148G] 111GiB/149GiB(74%) CN:16 DL:54MiB ETA:12m5s]       [148G] 115GiB/149GiB(76%) CN:16 DL:44MiB ETA:13m22s]       [148G] 115GiB/149GiB(76%) CN:16 DL:44MiB ETA:13m22s]       [148G] 119GiB/149GiB(79%) CN:16 DL:77MiB ETA:6m42s]       [148G] 119GiB/149GiB(79%) CN:16 DL:77MiB ETA:6m42s]       [148G] 123GiB/149GiB(82%) CN:16 DL:69MiB ETA:6m31s]       [148G] 123GiB/149GiB(82%) CN:16 DL:69MiB ETA:6m31s]       [149G] 126GiB/149GiB(84%) CN:16 DL:67MiB ETA:5m55s]       [149G] 126GiB/149GiB(84%) CN:16 DL:67MiB ETA:5m55s]       [149G] 130GiB/149GiB(87%) CN:16 DL:73MiB ETA:4m29s]       [149G] 130GiB/149GiB(87%) CN:16 DL:73MiB ETA:4m29s]       [149G] 134GiB/149GiB(89%) CN:16 DL:48MiB ETA:5m33s]       [149G] 134GiB/149GiB(89%) CN:16 DL:48MiB ETA:5m33s]       [149G] 136GiB/149GiB(91%) CN:16 DL:39MiB ETA:5m31s]       [150G] 136GiB/149GiB(91%) CN:16 DL:39MiB ETA:5m31s]       [150G] 140GiB/149GiB(93%) CN:16 DL:50MiB ETA:3m16s]       [150G] 140GiB/149GiB(93%) CN:16 DL:50MiB ETA:3m16s]       [150G] 142GiB/149GiB(95%) CN:16 DL:56MiB ETA:2m12s]       [150G] 142GiB/149GiB(95%) CN:16 DL:56MiB ETA:2m12s]       [150G] 145GiB/149GiB(97%) CN:16 DL:55MiB ETA:1m18s]       [150G] 145GiB/149GiB(97%) CN:16 DL:55MiB ETA:1m18s]    
=============================================
>>> aria2c FINISHED! File size: 150G
>>> Starting full pipeline at Mon Feb  9 03:40:36 UTC 2026
=============================================

=============================================
=== FULL 214M AlphaFold Pipeline ===
=== Mon Feb  9 03:40:36 UTC 2026 ===
=============================================

>>> Step 1: af-extract build-from-metadata
    TrEMBL: 150G
    pLDDT:  214683830 rows
[2026-02-09T03:40:38.963Z INFO  af_extract] === Build Transactions from Metadata (pLDDT + annotations) ===
[2026-02-09T03:40:38.963Z INFO  af_extract::annotations] Loading annotations from DAT: /root/uniprot_trembl.dat.gz
[2026-02-09T04:19:55.861Z INFO  af_extract::annotations]   Parsed 145900K DAT records...
[2026-02-09T04:19:57.378Z INFO  af_extract::annotations]   Parsed 146000K DAT records...
[2026-02-09T04:19:58.902Z INFO  af_extract::annotations]   Parsed 146100K DAT records...
[2026-02-09T04:20:00.402Z INFO  af_extract::annotations]   Parsed 146200K DAT records...
[2026-02-09T04:20:01.906Z INFO  af_extract::annotations]   Parsed 146300K DAT records...
[2026-02-09T04:20:03.432Z INFO  af_extract::annotations]   Parsed 146400K DAT records...
[2026-02-09T04:20:04.978Z INFO  af_extract::annotations]   Parsed 146500K DAT records...
[2026-02-09T04:20:06.537Z INFO  af_extract::annotations]   Parsed 146600K DAT records...
[2026-02-09T04:20:08.077Z INFO  af_extract::annotations]   Parsed 146700K DAT records...
[2026-02-09T04:20:09.614Z INFO  af_extract::annotations]   Parsed 146800K DAT records...
[2026-02-09T04:20:11.120Z INFO  af_extract::annotations]   Parsed 146900K DAT records...
[2026-02-09T04:20:12.679Z INFO  af_extract::annotations]   Parsed 147000K DAT records...
[2026-02-09T04:20:14.191Z INFO  af_extract::annotations]   Parsed 147100K DAT records...
[2026-02-09T04:20:15.699Z INFO  af_extract::annotations]   Parsed 147200K DAT records...
[2026-02-09T04:20:17.191Z INFO  af_extract::annotations]   Parsed 147300K DAT records...
[2026-02-09T04:20:18.699Z INFO  af_extract::annotations]   Parsed 147400K DAT records...
[2026-02-09T04:20:20.207Z INFO  af_extract::annotations]   Parsed 147500K DAT records...
[2026-02-09T04:20:21.723Z INFO  af_extract::annotations]   Parsed 147600K DAT records...
[2026-02-09T04:20:23.243Z INFO  af_extract::annotations]   Parsed 147700K DAT records...
[2026-02-09T04:20:24.774Z INFO  af_extract::annotations]   Parsed 147800K DAT records...
[2026-02-09T04:20:26.285Z INFO  af_extract::annotations]   Parsed 147900K DAT records...
[2026-02-09T04:20:27.774Z INFO  af_extract::annotations]   Parsed 148000K DAT records...
[2026-02-09T04:20:29.290Z INFO  af_extract::annotations]   Parsed 148100K DAT records...
[2026-02-09T04:20:30.801Z INFO  af_extract::annotations]   Parsed 148200K DAT records...
[2026-02-09T04:20:32.332Z INFO  af_extract::annotations]   Parsed 148300K DAT records...
[2026-02-09T04:20:33.829Z INFO  af_extract::annotations]   Parsed 148400K DAT records...
[2026-02-09T04:20:35.362Z INFO  af_extract::annotations]   Parsed 148500K DAT records...
[2026-02-09T04:20:36.829Z INFO  af_extract::annotations]   Parsed 148600K DAT records...
[2026-02-09T04:20:38.298Z INFO  af_extract::annotations]   Parsed 148700K DAT records...
[2026-02-09T04:20:39.767Z INFO  af_extract::annotations]   Parsed 148800K DAT records...
[2026-02-09T04:20:41.235Z INFO  af_extract::annotations]   Parsed 148900K DAT records...
[2026-02-09T04:20:42.767Z INFO  af_extract::annotations]   Parsed 149000K DAT records...
[2026-02-09T04:20:44.256Z INFO  af_extract::annotations]   Parsed 149100K DAT records...
[2026-02-09T04:20:45.763Z INFO  af_extract::annotations]   Parsed 149200K DAT records...
[2026-02-09T04:20:47.263Z INFO  af_extract::annotations]   Parsed 149300K DAT records...
[2026-02-09T04:20:48.784Z INFO  af_extract::annotations]   Parsed 149400K DAT records...
[2026-02-09T04:20:50.323Z INFO  af_extract::annotations]   Parsed 149500K DAT records...
[2026-02-09T04:20:51.832Z INFO  af_extract::annotations]   Parsed 149600K DAT records...
[2026-02-09T04:20:53.381Z INFO  af_extract::annotations]   Parsed 149700K DAT records...
[2026-02-09T04:20:54.895Z INFO  af_extract::annotations]   Parsed 149800K DAT records...
[2026-02-09T04:20:56.490Z INFO  af_extract::annotations]   Parsed 149900K DAT records...
[2026-02-09T04:20:58.053Z INFO  af_extract::annotations]   Parsed 150000K DAT records...
[2026-02-09T04:20:59.633Z INFO  af_extract::annotations]   Parsed 150100K DAT records...
[2026-02-09T04:21:01.237Z INFO  af_extract::annotations]   Parsed 150200K DAT records...
[2026-02-09T04:21:02.791Z INFO  af_extract::annotations]   Parsed 150300K DAT records...
[2026-02-09T04:21:04.395Z INFO  af_extract::annotations]   Parsed 150400K DAT records...
[2026-02-09T04:21:05.938Z INFO  af_extract::annotations]   Parsed 150500K DAT records...
[2026-02-09T04:21:07.454Z INFO  af_extract::annotations]   Parsed 150600K DAT records...
[2026-02-09T04:21:08.964Z INFO  af_extract::annotations]   Parsed 150700K DAT records...
[2026-02-09T04:21:10.509Z INFO  af_extract::annotations]   Parsed 150800K DAT records...
[2026-02-09T04:21:12.025Z INFO  af_extract::annotations]   Parsed 150900K DAT records...
[2026-02-09T04:21:13.555Z INFO  af_extract::annotations]   Parsed 151000K DAT records...
[2026-02-09T04:21:15.100Z INFO  af_extract::annotations]   Parsed 151100K DAT records...
[2026-02-09T04:21:16.633Z INFO  af_extract::annotations]   Parsed 151200K DAT records...
[2026-02-09T04:21:18.173Z INFO  af_extract::annotations]   Parsed 151300K DAT records...
[2026-02-09T04:21:19.719Z INFO  af_extract::annotations]   Parsed 151400K DAT records...
[2026-02-09T04:21:21.305Z INFO  af_extract::annotations]   Parsed 151500K DAT records...
[2026-02-09T04:21:22.902Z INFO  af_extract::annotations]   Parsed 151600K DAT records...
[2026-02-09T04:21:24.488Z INFO  af_extract::annotations]   Parsed 151700K DAT records...
[2026-02-09T04:21:26.057Z INFO  af_extract::annotations]   Parsed 151800K DAT records...
[2026-02-09T04:21:27.628Z INFO  af_extract::annotations]   Parsed 151900K DAT records...
[2026-02-09T04:21:29.169Z INFO  af_extract::annotations]   Parsed 152000K DAT records...
[2026-02-09T04:21:30.675Z INFO  af_extract::annotations]   Parsed 152100K DAT records...
[2026-02-09T04:21:32.174Z INFO  af_extract::annotations]   Parsed 152200K DAT records...
[2026-02-09T04:21:33.665Z INFO  af_extract::annotations]   Parsed 152300K DAT records...
[2026-02-09T04:21:35.145Z INFO  af_extract::annotations]   Parsed 152400K DAT records...
[2026-02-09T04:21:36.634Z INFO  af_extract::annotations]   Parsed 152500K DAT records...
[2026-02-09T04:21:38.157Z INFO  af_extract::annotations]   Parsed 152600K DAT records...
[2026-02-09T04:21:39.676Z INFO  af_extract::annotations]   Parsed 152700K DAT records...
[2026-02-09T04:21:41.149Z INFO  af_extract::annotations]   Parsed 152800K DAT records...
[2026-02-09T04:21:42.608Z INFO  af_extract::annotations]   Parsed 152900K DAT records...
[2026-02-09T04:21:44.091Z INFO  af_extract::annotations]   Parsed 153000K DAT records...
[2026-02-09T04:21:45.547Z INFO  af_extract::annotations]   Parsed 153100K DAT records...
[2026-02-09T04:21:47.038Z INFO  af_extract::annotations]   Parsed 153200K DAT records...
[2026-02-09T04:21:48.601Z INFO  af_extract::annotations]   Parsed 153300K DAT records...
[2026-02-09T04:21:50.107Z INFO  af_extract::annotations]   Parsed 153400K DAT records...
[2026-02-09T04:21:51.688Z INFO  af_extract::annotations]   Parsed 153500K DAT records...
[2026-02-09T04:21:53.243Z INFO  af_extract::annotations]   Parsed 153600K DAT records...
[2026-02-09T04:21:54.822Z INFO  af_extract::annotations]   Parsed 153700K DAT records...
[2026-02-09T04:21:56.399Z INFO  af_extract::annotations]   Parsed 153800K DAT records...
[2026-02-09T04:21:57.950Z INFO  af_extract::annotations]   Parsed 153900K DAT records...
[2026-02-09T04:21:59.517Z INFO  af_extract::annotations]   Parsed 154000K DAT records...
[2026-02-09T04:22:01.078Z INFO  af_extract::annotations]   Parsed 154100K DAT records...
[2026-02-09T04:22:02.656Z INFO  af_extract::annotations]   Parsed 154200K DAT records...
[2026-02-09T04:22:04.201Z INFO  af_extract::annotations]   Parsed 154300K DAT records...
[2026-02-09T04:22:05.773Z INFO  af_extract::annotations]   Parsed 154400K DAT records...
[2026-02-09T04:22:07.316Z INFO  af_extract::annotations]   Parsed 154500K DAT records...
[2026-02-09T04:22:08.888Z INFO  af_extract::annotations]   Parsed 154600K DAT records...
[2026-02-09T04:22:10.455Z INFO  af_extract::annotations]   Parsed 154700K DAT records...
[2026-02-09T04:22:12.001Z INFO  af_extract::annotations]   Parsed 154800K DAT records...
[2026-02-09T04:22:13.539Z INFO  af_extract::annotations]   Parsed 154900K DAT records...
[2026-02-09T04:22:15.097Z INFO  af_extract::annotations]   Parsed 155000K DAT records...
[2026-02-09T04:22:16.668Z INFO  af_extract::annotations]   Parsed 155100K DAT records...
[2026-02-09T04:22:18.244Z INFO  af_extract::annotations]   Parsed 155200K DAT records...
[2026-02-09T04:22:19.831Z INFO  af_extract::annotations]   Parsed 155300K DAT records...
[2026-02-09T04:22:21.410Z INFO  af_extract::annotations]   Parsed 155400K DAT records...
[2026-02-09T04:22:22.998Z INFO  af_extract::annotations]   Parsed 155500K DAT records...
[2026-02-09T04:22:24.598Z INFO  af_extract::annotations]   Parsed 155600K DAT records...
[2026-02-09T04:22:26.163Z INFO  af_extract::annotations]   Parsed 155700K DAT records...
[2026-02-09T04:22:27.721Z INFO  af_extract::annotations]   Parsed 155800K DAT records...
[2026-02-09T04:22:29.288Z INFO  af_extract::annotations]   Parsed 155900K DAT records...
[2026-02-09T04:22:30.817Z INFO  af_extract::annotations]   Parsed 156000K DAT records...
[2026-02-09T04:22:32.345Z INFO  af_extract::annotations]   Parsed 156100K DAT records...
[2026-02-09T04:22:33.892Z INFO  af_extract::annotations]   Parsed 156200K DAT records...
[2026-02-09T04:22:35.431Z INFO  af_extract::annotations]   Parsed 156300K DAT records...
[2026-02-09T04:22:36.999Z INFO  af_extract::annotations]   Parsed 156400K DAT records...
[2026-02-09T04:22:38.555Z INFO  af_extract::annotations]   Parsed 156500K DAT records...
[2026-02-09T04:22:40.092Z INFO  af_extract::annotations]   Parsed 156600K DAT records...
[2026-02-09T04:22:41.641Z INFO  af_extract::annotations]   Parsed 156700K DAT records...
[2026-02-09T04:22:43.197Z INFO  af_extract::annotations]   Parsed 156800K DAT records...
[2026-02-09T04:22:44.767Z INFO  af_extract::annotations]   Parsed 156900K DAT records...
[2026-02-09T04:22:46.324Z INFO  af_extract::annotations]   Parsed 157000K DAT records...
[2026-02-09T04:22:47.877Z INFO  af_extract::annotations]   Parsed 157100K DAT records...
[2026-02-09T04:22:49.425Z INFO  af_extract::annotations]   Parsed 157200K DAT records...
[2026-02-09T04:22:50.977Z INFO  af_extract::annotations]   Parsed 157300K DAT records...
[2026-02-09T04:22:52.515Z INFO  af_extract::annotations]   Parsed 157400K DAT records...
[2026-02-09T04:22:54.033Z INFO  af_extract::annotations]   Parsed 157500K DAT records...
[2026-02-09T04:22:55.530Z INFO  af_extract::annotations]   Parsed 157600K DAT records...
[2026-02-09T04:22:57.053Z INFO  af_extract::annotations]   Parsed 157700K DAT records...
[2026-02-09T04:22:58.606Z INFO  af_extract::annotations]   Parsed 157800K DAT records...
[2026-02-09T04:23:00.177Z INFO  af_extract::annotations]   Parsed 157900K DAT records...
[2026-02-09T04:23:01.739Z INFO  af_extract::annotations]   Parsed 158000K DAT records...
[2026-02-09T04:23:03.302Z INFO  af_extract::annotations]   Parsed 158100K DAT records...
[2026-02-09T04:23:04.885Z INFO  af_extract::annotations]   Parsed 158200K DAT records...
[2026-02-09T04:23:06.456Z INFO  af_extract::annotations]   Parsed 158300K DAT records...
[2026-02-09T04:23:08.022Z INFO  af_extract::annotations]   Parsed 158400K DAT records...
[2026-02-09T04:23:09.584Z INFO  af_extract::annotations]   Parsed 158500K DAT records...
[2026-02-09T04:23:11.161Z INFO  af_extract::annotations]   Parsed 158600K DAT records...
[2026-02-09T04:23:12.705Z INFO  af_extract::annotations]   Parsed 158700K DAT records...
[2026-02-09T04:23:14.251Z INFO  af_extract::annotations]   Parsed 158800K DAT records...
[2026-02-09T04:23:15.780Z INFO  af_extract::annotations]   Parsed 158900K DAT records...
[2026-02-09T04:23:17.322Z INFO  af_extract::annotations]   Parsed 159000K DAT records...
[2026-02-09T04:23:18.861Z INFO  af_extract::annotations]   Parsed 159100K DAT records...
[2026-02-09T04:23:20.416Z INFO  af_extract::annotations]   Parsed 159200K DAT records...
[2026-02-09T04:23:22.010Z INFO  af_extract::annotations]   Parsed 159300K DAT records...
[2026-02-09T04:23:23.555Z INFO  af_extract::annotations]   Parsed 159400K DAT records...
[2026-02-09T04:23:25.120Z INFO  af_extract::annotations]   Parsed 159500K DAT records...
[2026-02-09T04:23:26.670Z INFO  af_extract::annotations]   Parsed 159600K DAT records...
[2026-02-09T04:23:28.203Z INFO  af_extract::annotations]   Parsed 159700K DAT records...
[2026-02-09T04:23:29.746Z INFO  af_extract::annotations]   Parsed 159800K DAT records...
[2026-02-09T04:23:31.269Z INFO  af_extract::annotations]   Parsed 159900K DAT records...
[2026-02-09T04:23:32.835Z INFO  af_extract::annotations]   Parsed 160000K DAT records...
[2026-02-09T04:23:34.413Z INFO  af_extract::annotations]   Parsed 160100K DAT records...
[2026-02-09T04:23:35.970Z INFO  af_extract::annotations]   Parsed 160200K DAT records...
[2026-02-09T04:23:37.505Z INFO  af_extract::annotations]   Parsed 160300K DAT records...
[2026-02-09T04:23:39.062Z INFO  af_extract::annotations]   Parsed 160400K DAT records...
[2026-02-09T04:23:40.598Z INFO  af_extract::annotations]   Parsed 160500K DAT records...
[2026-02-09T04:23:42.123Z INFO  af_extract::annotations]   Parsed 160600K DAT records...
[2026-02-09T04:23:43.661Z INFO  af_extract::annotations]   Parsed 160700K DAT records...
[2026-02-09T04:23:45.160Z INFO  af_extract::annotations]   Parsed 160800K DAT records...
[2026-02-09T04:23:46.686Z INFO  af_extract::annotations]   Parsed 160900K DAT records...
[2026-02-09T04:23:48.206Z INFO  af_extract::annotations]   Parsed 161000K DAT records...
[2026-02-09T04:23:49.734Z INFO  af_extract::annotations]   Parsed 161100K DAT records...
[2026-02-09T04:23:51.280Z INFO  af_extract::annotations]   Parsed 161200K DAT records...
[2026-02-09T04:23:52.814Z INFO  af_extract::annotations]   Parsed 161300K DAT records...
[2026-02-09T04:23:54.333Z INFO  af_extract::annotations]   Parsed 161400K DAT records...
[2026-02-09T04:23:55.885Z INFO  af_extract::annotations]   Parsed 161500K DAT records...
[2026-02-09T04:23:57.439Z INFO  af_extract::annotations]   Parsed 161600K DAT records...
[2026-02-09T04:23:58.991Z INFO  af_extract::annotations]   Parsed 161700K DAT records...
[2026-02-09T04:24:00.514Z INFO  af_extract::annotations]   Parsed 161800K DAT records...
[2026-02-09T04:24:02.033Z INFO  af_extract::annotations]   Parsed 161900K DAT records...
[2026-02-09T04:24:03.553Z INFO  af_extract::annotations]   Parsed 162000K DAT records...
[2026-02-09T04:24:05.075Z INFO  af_extract::annotations]   Parsed 162100K DAT records...
[2026-02-09T04:24:06.601Z INFO  af_extract::annotations]   Parsed 162200K DAT records...
[2026-02-09T04:24:08.136Z INFO  af_extract::annotations]   Parsed 162300K DAT records...
[2026-02-09T04:24:09.602Z INFO  af_extract::annotations]   Parsed 162400K DAT records...
[2026-02-09T04:24:11.104Z INFO  af_extract::annotations]   Parsed 162500K DAT records...
[2026-02-09T04:24:12.580Z INFO  af_extract::annotations]   Parsed 162600K DAT records...
[2026-02-09T04:24:14.036Z INFO  af_extract::annotations]   Parsed 162700K DAT records...
[2026-02-09T04:24:15.497Z INFO  af_extract::annotations]   Parsed 162800K DAT records...
[2026-02-09T04:24:17.000Z INFO  af_extract::annotations]   Parsed 162900K DAT records...
[2026-02-09T04:24:18.575Z INFO  af_extract::annotations]   Parsed 163000K DAT records...
[2026-02-09T04:24:20.063Z INFO  af_extract::annotations]   Parsed 163100K DAT records...
[2026-02-09T04:24:21.559Z INFO  af_extract::annotations]   Parsed 163200K DAT records...
[2026-02-09T04:24:23.067Z INFO  af_extract::annotations]   Parsed 163300K DAT records...
[2026-02-09T04:24:24.586Z INFO  af_extract::annotations]   Parsed 163400K DAT records...
[2026-02-09T04:24:26.077Z INFO  af_extract::annotations]   Parsed 163500K DAT records...
[2026-02-09T04:24:27.595Z INFO  af_extract::annotations]   Parsed 163600K DAT records...
[2026-02-09T04:24:29.190Z INFO  af_extract::annotations]   Parsed 163700K DAT records...
[2026-02-09T04:24:30.737Z INFO  af_extract::annotations]   Parsed 163800K DAT records...
[2026-02-09T04:24:32.246Z INFO  af_extract::annotations]   Parsed 163900K DAT records...
[2026-02-09T04:24:33.746Z INFO  af_extract::annotations]   Parsed 164000K DAT records...
[2026-02-09T04:24:35.289Z INFO  af_extract::annotations]   Parsed 164100K DAT records...
[2026-02-09T04:24:36.829Z INFO  af_extract::annotations]   Parsed 164200K DAT records...
[2026-02-09T04:24:38.370Z INFO  af_extract::annotations]   Parsed 164300K DAT records...
[2026-02-09T04:24:39.919Z INFO  af_extract::annotations]   Parsed 164400K DAT records...
[2026-02-09T04:24:41.474Z INFO  af_extract::annotations]   Parsed 164500K DAT records...
[2026-02-09T04:24:43.057Z INFO  af_extract::annotations]   Parsed 164600K DAT records...
[2026-02-09T04:24:44.588Z INFO  af_extract::annotations]   Parsed 164700K DAT records...
[2026-02-09T04:24:46.118Z INFO  af_extract::annotations]   Parsed 164800K DAT records...
[2026-02-09T04:24:47.653Z INFO  af_extract::annotations]   Parsed 164900K DAT records...
[2026-02-09T04:24:49.193Z INFO  af_extract::annotations]   Parsed 165000K DAT records...
[2026-02-09T04:24:50.753Z INFO  af_extract::annotations]   Parsed 165100K DAT records...
[2026-02-09T04:24:52.257Z INFO  af_extract::annotations]   Parsed 165200K DAT records...
[2026-02-09T04:24:53.751Z INFO  af_extract::annotations]   Parsed 165300K DAT records...
[2026-02-09T04:24:55.311Z INFO  af_extract::annotations]   Parsed 165400K DAT records...
[2026-02-09T04:24:56.807Z INFO  af_extract::annotations]   Parsed 165500K DAT records...
[2026-02-09T04:24:58.326Z INFO  af_extract::annotations]   Parsed 165600K DAT records...
[2026-02-09T04:24:59.882Z INFO  af_extract::annotations]   Parsed 165700K DAT records...
[2026-02-09T04:25:01.437Z INFO  af_extract::annotations]   Parsed 165800K DAT records...
[2026-02-09T04:25:02.920Z INFO  af_extract::annotations]   Parsed 165900K DAT records...
[2026-02-09T04:25:04.429Z INFO  af_extract::annotations]   Parsed 166000K DAT records...
[2026-02-09T04:25:05.941Z INFO  af_extract::annotations]   Parsed 166100K DAT records...
[2026-02-09T04:25:07.453Z INFO  af_extract::annotations]   Parsed 166200K DAT records...
[2026-02-09T04:25:09.043Z INFO  af_extract::annotations]   Parsed 166300K DAT records...
[2026-02-09T04:25:10.558Z INFO  af_extract::annotations]   Parsed 166400K DAT records...
[2026-02-09T04:25:12.066Z INFO  af_extract::annotations]   Parsed 166500K DAT records...
[2026-02-09T04:25:13.606Z INFO  af_extract::annotations]   Parsed 166600K DAT records...
[2026-02-09T04:25:15.129Z INFO  af_extract::annotations]   Parsed 166700K DAT records...
[2026-02-09T04:25:16.647Z INFO  af_extract::annotations]   Parsed 166800K DAT records...
[2026-02-09T04:25:18.192Z INFO  af_extract::annotations]   Parsed 166900K DAT records...
[2026-02-09T04:25:19.707Z INFO  af_extract::annotations]   Parsed 167000K DAT records...
[2026-02-09T04:25:21.229Z INFO  af_extract::annotations]   Parsed 167100K DAT records...
[2026-02-09T04:25:22.781Z INFO  af_extract::annotations]   Parsed 167200K DAT records...
[2026-02-09T04:25:24.306Z INFO  af_extract::annotations]   Parsed 167300K DAT records...
[2026-02-09T04:25:25.837Z INFO  af_extract::annotations]   Parsed 167400K DAT records...
[2026-02-09T04:25:27.368Z INFO  af_extract::annotations]   Parsed 167500K DAT records...
[2026-02-09T04:25:28.872Z INFO  af_extract::annotations]   Parsed 167600K DAT records...
[2026-02-09T04:25:30.407Z INFO  af_extract::annotations]   Parsed 167700K DAT records...
[2026-02-09T04:25:32.016Z INFO  af_extract::annotations]   Parsed 167800K DAT records...
[2026-02-09T04:25:33.546Z INFO  af_extract::annotations]   Parsed 167900K DAT records...
[2026-02-09T04:25:35.036Z INFO  af_extract::annotations]   Parsed 168000K DAT records...
[2026-02-09T04:25:36.565Z INFO  af_extract::annotations]   Parsed 168100K DAT records...
[2026-02-09T04:25:38.074Z INFO  af_extract::annotations]   Parsed 168200K DAT records...
[2026-02-09T04:25:39.613Z INFO  af_extract::annotations]   Parsed 168300K DAT records...
[2026-02-09T04:25:41.184Z INFO  af_extract::annotations]   Parsed 168400K DAT records...
[2026-02-09T04:25:42.730Z INFO  af_extract::annotations]   Parsed 168500K DAT records...
[2026-02-09T04:25:44.220Z INFO  af_extract::annotations]   Parsed 168600K DAT records...
[2026-02-09T04:25:45.709Z INFO  af_extract::annotations]   Parsed 168700K DAT records...
[2026-02-09T04:25:47.192Z INFO  af_extract::annotations]   Parsed 168800K DAT records...
[2026-02-09T04:25:48.679Z INFO  af_extract::annotations]   Parsed 168900K DAT records...
[2026-02-09T04:25:50.162Z INFO  af_extract::annotations]   Parsed 169000K DAT records...
[2026-02-09T04:25:51.655Z INFO  af_extract::annotations]   Parsed 169100K DAT records...
[2026-02-09T04:25:53.204Z INFO  af_extract::annotations]   Parsed 169200K DAT records...
[2026-02-09T04:25:54.707Z INFO  af_extract::annotations]   Parsed 169300K DAT records...
[2026-02-09T04:25:56.232Z INFO  af_extract::annotations]   Parsed 169400K DAT records...
[2026-02-09T04:25:57.824Z INFO  af_extract::annotations]   Parsed 169500K DAT records...
[2026-02-09T04:25:59.444Z INFO  af_extract::annotations]   Parsed 169600K DAT records...
[2026-02-09T04:26:01.022Z INFO  af_extract::annotations]   Parsed 169700K DAT records...
[2026-02-09T04:26:02.560Z INFO  af_extract::annotations]   Parsed 169800K DAT records...
[2026-02-09T04:26:04.126Z INFO  af_extract::annotations]   Parsed 169900K DAT records...
[2026-02-09T04:26:05.682Z INFO  af_extract::annotations]   Parsed 170000K DAT records...
